amount,merchant_category_idx,country_idx,device_type_idx,hour
286.16,4,2,2,22
266.99,4,3,0,4
641.1,3,4,2,10
222.48,1,1,1,7
197.15,3,0,1,11
48519.44,0,1,2,21
182.64,4,2,1,11
160.37,1,3,1,20
283.19,0,1,0,7
345.17,2,2,0,3
241.44,2,3,1,13
39800.07,4,1,1,3
697.68,3,1,0,17
970.31,1,0,2,19
307.5,1,3,2,20
376.49,0,0,1,18
331.06,3,3,0,0
684.01,0,0,1,8
671.46,3,0,1,0
488.84,2,3,2,5
552.45,0,1,0,18
854.45,3,1,2,5
130.58,4,2,2,20
33676.2,4,0,0,6
690.77,4,2,0,0
622.29,3,4,2,7
265.91,0,1,2,17
154.47,2,1,1,8
816.27,0,3,2,23
357.71,4,3,2,23
117.37,0,4,0,11
470.77,3,2,0,14
654.82,1,2,0,11
138.24,4,1,0,10
876.19,2,3,2,6
322.39,4,1,2,3
498.75,3,4,1,15
351.81,0,2,1,18
416.58,3,3,2,3
864.44,3,1,1,14
632.85,0,2,0,17
102.37,2,1,2,14
628.15,2,0,1,13
604.06,0,4,0,22
992.54,0,1,1,19
415.22,3,0,1,19
361.59,2,3,2,23
37380.56,1,4,1,13
482.76,4,4,0,0
928.97,1,2,1,17
70.77,0,0,0,1
313.4,2,3,0,17
144.84,3,1,2,0
871.84,4,4,2,1
9.97,1,0,2,9
709.52,2,1,0,9
575.49,4,4,1,1
605.03,0,2,2,10
345.47,4,0,0,21
139.13,1,3,1,18
596.57,4,4,1,1
812.0,1,0,1,2
325.53,4,2,1,3
559.46,0,0,2,22
183.38,4,4,0,9
181.81,3,3,1,0
830.85,4,1,1,8
609.89,3,2,2,11
483.82,3,2,2,0
697.44,0,0,0,13
440.81,1,1,0,19
43912.28,4,3,0,14
337.71,1,4,2,8
596.46,2,2,1,17
331.98,2,3,0,18
12.15,2,2,0,9
961.39,1,4,0,20
260.47,0,3,2,0
227.25,3,1,2,18
652.92,3,3,2,8
95.44,3,0,1,15
434.01,4,0,1,22
204.72,2,1,1,8
607.84,2,2,2,3
742.84,1,1,0,13
102.63,4,3,1,22
119.16,2,4,0,19
519.22,3,3,1,4
277.25,4,4,2,21
719.89,2,0,2,16
351.3,2,0,2,7
555.69,0,2,0,12
29.1,4,1,0,22
61.41,3,2,0,4
109.86,2,4,1,19
966.93,4,2,0,22
704.2,3,2,2,0
275.75,4,1,0,15
286.57,1,0,2,22
14.56,1,1,2,23
79.6,3,3,2,2
214.61,2,4,2,3
164.59,2,1,2,11
422.28,0,3,0,19
582.08,0,1,1,10
364.43,3,4,2,8
408.22,3,2,1,21
419.86,2,1,1,23
386.59,2,3,0,14
742.06,0,1,0,1
941.91,3,3,2,17
362.63,0,4,0,17
414.54,2,4,0,10
5532.05,1,2,2,23
315.4,3,4,2,3
879.13,4,2,1,2
132.44,0,3,0,1
632.78,1,0,1,5
870.15,3,0,0,1
834.76,1,2,0,11
228.07,0,1,1,0
859.64,3,4,0,8
361.56,1,1,2,20
892.93,1,3,1,9
692.2,3,1,1,0
398.72,0,3,2,10
897.2,0,1,2,3
669.36,3,4,0,11
932.85,3,3,0,2
948.48,4,2,0,4
381.22,1,0,0,23
817.09,0,0,0,4
962.04,3,3,0,17
730.82,1,1,2,7
494.91,0,3,0,17
358.77,3,4,0,4
589.13,4,1,0,21
79.75,4,0,0,1
168.23,3,3,0,12
76.87,3,3,0,21
582.95,4,0,2,23
593.52,1,4,1,18
936.37,1,1,0,17
112.7,3,3,1,11
437.64,0,2,1,19
533.21,4,3,2,3
967.7,3,0,0,7
79.01,3,1,0,23
5.8,1,1,1,19
698.04,4,2,2,3
58.36,1,0,0,19
569.78,1,2,1,0
973.68,4,4,0,1
234.39,2,2,0,1
357.58,4,3,2,1
947.2,2,0,0,0
831.77,3,0,2,13
503.12,2,0,0,1
490.06,0,1,2,3
106.96,1,4,1,8
155.45,1,0,1,12
499.94,1,4,2,13
32.0,3,1,1,3
816.85,3,4,0,0
70.42,0,4,0,3
645.81,1,0,1,15
157.28,1,2,1,15
268.26,3,4,2,20
592.83,1,4,2,17
121.57,4,2,1,13
295.42,2,0,1,10
341.91,4,3,2,3
344.93,4,3,0,4
75.04,3,2,2,8
35942.08,3,3,1,6
998.38,2,0,1,16
929.26,1,2,0,13
258.95,2,2,0,8
380.71,4,3,0,20
190.23,0,2,1,14
556.42,0,0,2,7
700.32,4,0,1,18
